timestamp,open,high,low,close,volume
2023-06-09 12:18:00,26640,26640.01,26640,26640.01,3.68903
2023-06-09 12:19:00,26640.01,26655,26640,26654.99,19.82568
2023-06-09 12:20:00,26654.99,26667.12,26654.99,26661.16,20.83763
2023-06-09 12:21:00,26661.16,26661.16,26643.89,26643.89,13.67056
2023-06-09 12:22:00,26643.9,26643.9,26632.22,26632.23,9.34729
2023-06-09 12:23:00,26632.22,26632.23,26630.36,26630.37,9.46772
2023-06-09 12:24:00,26630.37,26630.37,26621.51,26621.51,25.55637
2023-06-09 12:25:00,26621.51,26641.22,26621.51,26641.21,15.15008
2023-06-09 12:26:00,26641.21,26645.79,26641.21,26642.29,19.69369
2023-06-09 12:27:00,26642.29,26642.3,26634.67,26634.7,20.62786
2023-06-09 12:28:00,26634.69,26652.6,26634.69,26646.01,50.69072
2023-06-09 12:29:00,26646,26652.6,26636.2,26636.21,51.71168
2023-06-09 12:30:00,26636.2,26652.34,26636.2,26650.78,36.97563
2023-06-09 12:31:00,26650.78,26655.66,26647.91,26647.92,17.37365
2023-06-09 12:32:00,26647.91,26647.92,26642.97,26642.97,13.74363
2023-06-09 12:33:00,26642.98,26653.49,26642.97,26653.48,22.22866
2023-06-09 12:34:00,26653.49,26653.49,26634.8,26635.27,22.06422
2023-06-09 12:35:00,26635.26,26635.27,26630.62,26630.63,6.88081
2023-06-09 12:36:00,26630.62,26634.89,26630.62,26632.35,21.39315
2023-06-09 12:37:00,26632.35,26650,26632.35,26649.99,35.46866
2023-06-09 12:38:00,26649.99,26664.32,26648.38,26662.99,27.48194
2023-06-09 12:39:00,26662.99,26662.99,26646.61,26646.61,11.16302
2023-06-09 12:40:00,26646.62,26653.56,26646.61,26653.55,15.58325
2023-06-09 12:41:00,26653.56,26653.56,26647.86,26653.55,14.66232
2023-06-09 12:42:00,26653.55,26653.72,26642.84,26642.84,30.91005
2023-06-09 12:43:00,26642.85,26642.85,26637.76,26637.76,10.46009
2023-06-09 12:44:00,26637.77,26643.95,26637.76,26643.95,12.30701
2023-06-09 12:45:00,26643.95,26649.43,26643.94,26649.43,3.69108
2023-06-09 12:46:00,26649.42,26649.43,26631.21,26631.21,20.77083
2023-06-09 12:47:00,26631.21,26631.22,26621.83,26627.16,11.85857
2023-06-09 12:48:00,26627.16,26627.16,26624.49,26624.5,2.84477
2023-06-09 12:49:00,26624.5,26625.5,26624.49,26625.5,12.53355
2023-06-09 12:50:00,26625.49,26660.82,26625.49,26657.96,42.01211
2023-06-09 12:51:00,26657.95,26657.96,26647.73,26647.73,14.49108
2023-06-09 12:52:00,26647.74,26647.74,26645.52,26645.81,7.8635
2023-06-09 12:53:00,26645.82,26664.43,26645.81,26662.05,46.59105
2023-06-09 12:54:00,26662.05,26699.99,26662.04,26692.83,75.32397
2023-06-09 12:55:00,26692.83,26695.7,26667.42,26667.43,44.16904
2023-06-09 12:56:00,26667.42,26669.66,26664.71,26666.84,13.57939
2023-06-09 12:57:00,26666.83,26666.84,26656.91,26658.49,19.05971
2023-06-09 12:58:00,26658.49,26690.34,26651.83,26672.65,56.85897
2023-06-09 12:59:00,26672.65,26674.62,26661.79,26673.76,15.88752
2023-06-09 13:00:00,26673.75,26686.87,26673.1,26682.46,61.44927
2023-06-09 13:01:00,26682.46,26683.63,26676.88,26677.04,20.95744
2023-06-09 13:02:00,26677.04,26677.04,26660.88,26660.88,72.87601
2023-06-09 13:03:00,26660.89,26663.94,26660.75,26660.86,21.32203
2023-06-09 13:04:00,26660.86,26667.52,26660.85,26663.51,22.75162
2023-06-09 13:05:00,26663.51,26690.01,26657.14,26690,160.62623
2023-06-09 13:06:00,26690.01,26702.4,26677.73,26683.78,190.23732
2023-06-09 13:07:00,26683.78,26685.37,26679.51,26683.21,32.25352
2023-06-09 13:08:00,26683.2,26687.73,26680,26684.74,23.75121
2023-06-09 13:09:00,26684.73,26684.74,26674.47,26679.34,24.47139
2023-06-09 13:10:00,26679.34,26693.78,26679.34,26686.09,13.40885
2023-06-09 13:11:00,26686.09,26686.1,26684,26685.12,6.86509
2023-06-09 13:12:00,26685.12,26693.78,26685.11,26692.93,22.36121
2023-06-09 13:13:00,26692.93,26699.47,26692.93,26699.46,5.52545
2023-06-09 13:14:00,26699.46,26700.54,26697.83,26697.84,22.56871
2023-06-09 13:15:00,26697.83,26703.58,26697.83,26702.21,16.02874
2023-06-09 13:16:00,26702.21,26704.27,26695.48,26704.26,30.00307
2023-06-09 13:17:00,26704.26,26709.06,26703.57,26706.43,20.57273
2023-06-09 13:18:00,26706.43,26738.75,26706.43,26734.3,101.04095
2023-06-09 13:19:00,26734.3,26748,26725.63,26741.34,68.19123
2023-06-09 13:20:00,26741.35,26747.29,26739.25,26743.15,29.96526
2023-06-09 13:21:00,26743.15,26746.62,26739.68,26746.62,34.15256
2023-06-09 13:22:00,26746.62,26777.61,26745.04,26762.35,93.22131
2023-06-09 13:23:00,26762.36,26767.25,26744.89,26767.24,48.08002
2023-06-09 13:24:00,26767.24,26783.33,26764.74,26764.75,60.92353
2023-06-09 13:25:00,26764.74,26764.75,26734.22,26734.23,37.56703
2023-06-09 13:26:00,26734.23,26739.11,26727.14,26729.25,37.84312
2023-06-09 13:27:00,26729.26,26729.26,26706.87,26707.33,33.66992
2023-06-09 13:28:00,26707.33,26719.76,26700.2,26719.58,47.87437
2023-06-09 13:29:00,26719.59,26719.59,26680.22,26685.03,65.80444
